,0
429,https://api.govinfo.gov/packages/BILLS-116s3293is/summary
430,https://api.govinfo.gov/packages/BILLS-116s3294is/summary
431,https://api.govinfo.gov/packages/BILLS-116s3295is/summary
432,https://api.govinfo.gov/packages/BILLS-116s3296is/summary
433,https://api.govinfo.gov/packages/BILLS-116s3297is/summary
434,https://api.govinfo.gov/packages/BILLS-116s3298is/summary
435,https://api.govinfo.gov/packages/BILLS-116s3299is/summary
436,https://api.govinfo.gov/packages/BILLS-116s3300is/summary
437,https://api.govinfo.gov/packages/BILLS-116s3301is/summary
438,https://api.govinfo.gov/packages/BILLS-116s3302is/summary
439,https://api.govinfo.gov/packages/BILLS-116s3303is/summary
440,https://api.govinfo.gov/packages/BILLS-116s3304is/summary
441,https://api.govinfo.gov/packages/BILLS-116s3305is/summary
442,https://api.govinfo.gov/packages/BILLS-116s3307is/summary
443,https://api.govinfo.gov/packages/BILLS-116s3306is/summary
444,https://api.govinfo.gov/packages/BILLS-116s3308is/summary
445,https://api.govinfo.gov/packages/BILLS-116s3309is/summary
446,https://api.govinfo.gov/packages/BILLS-116s3310is/summary
447,https://api.govinfo.gov/packages/BILLS-116s3311is/summary
448,https://api.govinfo.gov/packages/BILLS-116s3312is/summary
449,https://api.govinfo.gov/packages/BILLS-116s3313is/summary
450,https://api.govinfo.gov/packages/BILLS-116s3314is/summary
451,https://api.govinfo.gov/packages/BILLS-116s3315is/summary
452,https://api.govinfo.gov/packages/BILLS-116s3316is/summary
453,https://api.govinfo.gov/packages/BILLS-116s3317is/summary
454,https://api.govinfo.gov/packages/BILLS-116s3318is/summary
455,https://api.govinfo.gov/packages/BILLS-116s3320is/summary
456,https://api.govinfo.gov/packages/BILLS-116s3319is/summary
457,https://api.govinfo.gov/packages/BILLS-116s3321is/summary
458,https://api.govinfo.gov/packages/BILLS-116s3322is/summary
459,https://api.govinfo.gov/packages/BILLS-116s3323is/summary
460,https://api.govinfo.gov/packages/BILLS-116s3324is/summary
461,https://api.govinfo.gov/packages/BILLS-116s3326is/summary
462,https://api.govinfo.gov/packages/BILLS-116s3325is/summary
463,https://api.govinfo.gov/packages/BILLS-116s3328is/summary
464,https://api.govinfo.gov/packages/BILLS-116s3327is/summary
465,https://api.govinfo.gov/packages/BILLS-116s3329is/summary
466,https://api.govinfo.gov/packages/BILLS-116s3330is/summary
467,https://api.govinfo.gov/packages/BILLS-116s3331is/summary
468,https://api.govinfo.gov/packages/BILLS-116s3332is/summary
469,https://api.govinfo.gov/packages/BILLS-116s3333is/summary
470,https://api.govinfo.gov/packages/BILLS-116s3334is/summary
471,https://api.govinfo.gov/packages/BILLS-116s3335is/summary
472,https://api.govinfo.gov/packages/BILLS-116s3336is/summary
473,https://api.govinfo.gov/packages/BILLS-116s3337is/summary
474,https://api.govinfo.gov/packages/BILLS-116s3338is/summary
475,https://api.govinfo.gov/packages/BILLS-116s3339pcs/summary
476,https://api.govinfo.gov/packages/BILLS-116s3340is/summary
477,https://api.govinfo.gov/packages/BILLS-116s3342is/summary
478,https://api.govinfo.gov/packages/BILLS-116s3341is/summary
479,https://api.govinfo.gov/packages/BILLS-116s3343is/summary
480,https://api.govinfo.gov/packages/BILLS-116s3344is/summary
481,https://api.govinfo.gov/packages/BILLS-116s3346is/summary
482,https://api.govinfo.gov/packages/BILLS-116s3345is/summary
483,https://api.govinfo.gov/packages/BILLS-116s3348is/summary
484,https://api.govinfo.gov/packages/BILLS-116s3347is/summary
485,https://api.govinfo.gov/packages/BILLS-116s3350is/summary
486,https://api.govinfo.gov/packages/BILLS-116s3349is/summary
487,https://api.govinfo.gov/packages/BILLS-116s3352is/summary
488,https://api.govinfo.gov/packages/BILLS-116s3351is/summary
489,https://api.govinfo.gov/packages/BILLS-116s3353is/summary
490,https://api.govinfo.gov/packages/BILLS-116s3354is/summary
491,https://api.govinfo.gov/packages/BILLS-116s3355is/summary
492,https://api.govinfo.gov/packages/BILLS-116s3356is/summary
493,https://api.govinfo.gov/packages/BILLS-116s3357is/summary
494,https://api.govinfo.gov/packages/BILLS-116s3358is/summary
495,https://api.govinfo.gov/packages/BILLS-116s3359is/summary
496,https://api.govinfo.gov/packages/BILLS-116s3360is/summary
497,https://api.govinfo.gov/packages/BILLS-116s3361is/summary
498,https://api.govinfo.gov/packages/BILLS-116s3362is/summary
499,https://api.govinfo.gov/packages/BILLS-116s3363is/summary
500,https://api.govinfo.gov/packages/BILLS-116s3364is/summary
501,https://api.govinfo.gov/packages/BILLS-116s3365is/summary
502,https://api.govinfo.gov/packages/BILLS-116s3366is/summary
503,https://api.govinfo.gov/packages/BILLS-116s375enr/summary
504,https://api.govinfo.gov/packages/BILLS-116s394enr/summary
505,https://api.govinfo.gov/packages/BILLS-116s450rs/summary
506,https://api.govinfo.gov/packages/BILLS-116s490es/summary
507,https://api.govinfo.gov/packages/BILLS-116s490rfh/summary
508,https://api.govinfo.gov/packages/BILLS-116s500rs/summary
509,https://api.govinfo.gov/packages/BILLS-116s512rs/summary
510,https://api.govinfo.gov/packages/BILLS-116s850rs/summary
511,https://api.govinfo.gov/packages/BILLS-116s910rs/summary
512,https://api.govinfo.gov/packages/BILLS-116s982rs/summary
513,https://api.govinfo.gov/packages/BILLS-116s995es/summary
514,https://api.govinfo.gov/packages/BILLS-116sconres36is/summary
515,https://api.govinfo.gov/packages/BILLS-116sconres37is/summary
516,https://api.govinfo.gov/packages/BILLS-116sjres65enr/summary
517,https://api.govinfo.gov/packages/BILLS-116sjres67enr/summary
518,https://api.govinfo.gov/packages/BILLS-116sjres68es/summary
519,https://api.govinfo.gov/packages/BILLS-116sjres68pcs/summary
520,https://api.govinfo.gov/packages/BILLS-116sjres70is/summary
521,https://api.govinfo.gov/packages/BILLS-116sres315ats/summary
522,https://api.govinfo.gov/packages/BILLS-116sres475ats/summary
523,https://api.govinfo.gov/packages/BILLS-116sres480ats/summary
524,https://api.govinfo.gov/packages/BILLS-116sres481ats/summary
525,https://api.govinfo.gov/packages/BILLS-116sres489is/summary
526,https://api.govinfo.gov/packages/BILLS-116sres490ats/summary
527,https://api.govinfo.gov/packages/BILLS-116sres490is/summary
528,https://api.govinfo.gov/packages/BILLS-116sres491ats/summary
529,https://api.govinfo.gov/packages/BILLS-116sres491is/summary
530,https://api.govinfo.gov/packages/BILLS-116sres492is/summary
531,https://api.govinfo.gov/packages/BILLS-116sres493ats/summary
532,https://api.govinfo.gov/packages/BILLS-116sres494is/summary
533,https://api.govinfo.gov/packages/BILLS-116sres495is/summary
534,https://api.govinfo.gov/packages/BILLS-116sres496is/summary
535,https://api.govinfo.gov/packages/BILLS-116sres497is/summary
536,https://api.govinfo.gov/packages/BILLS-116sres498is/summary
537,https://api.govinfo.gov/packages/BILLS-116sres499is/summary
538,https://api.govinfo.gov/packages/BILLS-116sres500is/summary
539,https://api.govinfo.gov/packages/BILLS-116sres501is/summary
540,https://api.govinfo.gov/packages/BILLS-116sres502is/summary
541,https://api.govinfo.gov/packages/BILLS-116sres503ats/summary
542,https://api.govinfo.gov/packages/BILLS-116sres504ats/summary
543,https://api.govinfo.gov/packages/BILLS-116sres505is/summary
544,https://api.govinfo.gov/packages/BILLS-116sres506is/summary
545,https://api.govinfo.gov/packages/BILLS-116sres507is/summary
546,https://api.govinfo.gov/packages/BILLS-116sres508ats/summary
547,https://api.govinfo.gov/packages/BILLS-116sres509is/summary
548,https://api.govinfo.gov/packages/BILLS-116sres510is/summary
549,https://api.govinfo.gov/packages/BILLS-116sres511is/summary
550,https://api.govinfo.gov/packages/BILLS-116sres512ats/summary
551,https://api.govinfo.gov/packages/BILLS-116sres513ats/summary
552,https://api.govinfo.gov/packages/BILLS-116sres514ats/summary
553,https://api.govinfo.gov/packages/BILLS-116sres515ats/summary
554,https://api.govinfo.gov/packages/BILLS-116sres516ats/summary
555,https://api.govinfo.gov/packages/BILLS-116sres517ats/summary
556,https://api.govinfo.gov/packages/BILLS-116sres518ats/summary
557,https://api.govinfo.gov/packages/BILLS-116sres519ats/summary
558,https://api.govinfo.gov/packages/BILLS-116sres520ats/summary
559,https://api.govinfo.gov/packages/BILLS-116sres521ats/summary
560,https://api.govinfo.gov/packages/BILLS-116sres522ats/summary
561,https://api.govinfo.gov/packages/BILLS-116sres523is/summary
562,https://api.govinfo.gov/packages/BILLS-116hconres87enr/summary
563,https://api.govinfo.gov/packages/BILLS-116hconres87eh/summary
564,https://api.govinfo.gov/packages/BILLS-116hconres87rds/summary
565,https://api.govinfo.gov/packages/BILLS-116hconres91eh/summary
566,https://api.govinfo.gov/packages/BILLS-116hconres91rds/summary
567,https://api.govinfo.gov/packages/BILLS-116hconres91enr/summary
568,https://api.govinfo.gov/packages/BILLS-116hconres96ih/summary
569,https://api.govinfo.gov/packages/BILLS-116hconres95ih/summary
570,https://api.govinfo.gov/packages/BILLS-116hjres86ih/summary
571,https://api.govinfo.gov/packages/BILLS-116hjres76enr/summary
572,https://api.govinfo.gov/packages/BILLS-116hr1140rfs/summary
573,https://api.govinfo.gov/packages/BILLS-116hr1140eh/summary
574,https://api.govinfo.gov/packages/BILLS-116hr1425rh/summary
575,https://api.govinfo.gov/packages/BILLS-116hr1365enr/summary
576,https://api.govinfo.gov/packages/BILLS-116hr1589rs/summary
577,https://api.govinfo.gov/packages/BILLS-116hr1771eh/summary
578,https://api.govinfo.gov/packages/BILLS-116hr1833rs/summary
579,https://api.govinfo.gov/packages/BILLS-116hr1771rfs/summary
580,https://api.govinfo.gov/packages/BILLS-116hr2214rh/summary
581,https://api.govinfo.gov/packages/BILLS-116hr2339rfs/summary
582,https://api.govinfo.gov/packages/BILLS-116hr2444rfs/summary
583,https://api.govinfo.gov/packages/BILLS-116hr2444eh/summary
584,https://api.govinfo.gov/packages/BILLS-116hr2819rfs/summary
585,https://api.govinfo.gov/packages/BILLS-116hr2877eh/summary
586,https://api.govinfo.gov/packages/BILLS-116hr2877rds/summary
587,https://api.govinfo.gov/packages/BILLS-116hr3207rs/summary
588,https://api.govinfo.gov/packages/BILLS-116hr3317rs/summary
589,https://api.govinfo.gov/packages/BILLS-116hr3329rs/summary
590,https://api.govinfo.gov/packages/BILLS-116hr3490rh/summary
591,https://api.govinfo.gov/packages/BILLS-116hr3504eas/summary
592,https://api.govinfo.gov/packages/BILLS-116hr3598eh/summary
593,https://api.govinfo.gov/packages/BILLS-116hr3598rfs/summary
594,https://api.govinfo.gov/packages/BILLS-116hr4334eas/summary
595,https://api.govinfo.gov/packages/BILLS-116hr4334enr/summary
596,https://api.govinfo.gov/packages/BILLS-116hr4351eh/summary
597,https://api.govinfo.gov/packages/BILLS-116hr4508eh/summary
598,https://api.govinfo.gov/packages/BILLS-116hr4351rfs/summary
599,https://api.govinfo.gov/packages/BILLS-116hr4508rfs/summary
600,https://api.govinfo.gov/packages/BILLS-116hr4771enr/summary
601,https://api.govinfo.gov/packages/BILLS-116hr4803enr/summary
602,https://api.govinfo.gov/packages/BILLS-116hr4794rs/summary
603,https://api.govinfo.gov/packages/BILLS-116hr4920eas/summary
604,https://api.govinfo.gov/packages/BILLS-116hr4981rs/summary
605,https://api.govinfo.gov/packages/BILLS-116hr5003eh/summary
606,https://api.govinfo.gov/packages/BILLS-116hr5003rfs/summary
607,https://api.govinfo.gov/packages/BILLS-116hr5021rh/summary
608,https://api.govinfo.gov/packages/BILLS-116hr5037rs/summary
609,https://api.govinfo.gov/packages/BILLS-116hr5214enr/summary
610,https://api.govinfo.gov/packages/BILLS-116hr5332rh/summary
611,https://api.govinfo.gov/packages/BILLS-116hr5581rh/summary
612,https://api.govinfo.gov/packages/BILLS-116hr5671enr/summary
613,https://api.govinfo.gov/packages/BILLS-116hr5931rfs/summary
614,https://api.govinfo.gov/packages/BILLS-116hr5931eh/summary
615,https://api.govinfo.gov/packages/BILLS-116hr5932rfs/summary
616,https://api.govinfo.gov/packages/BILLS-116hr5932eh/summary
617,https://api.govinfo.gov/packages/BILLS-116hr6020eh/summary
618,https://api.govinfo.gov/packages/BILLS-116hr6020rfs/summary
619,https://api.govinfo.gov/packages/BILLS-116hr6043ih/summary
620,https://api.govinfo.gov/packages/BILLS-116hr6042ih/summary
621,https://api.govinfo.gov/packages/BILLS-116hr6045ih/summary
622,https://api.govinfo.gov/packages/BILLS-116hr6044ih/summary
623,https://api.govinfo.gov/packages/BILLS-116hr6046ih/summary
624,https://api.govinfo.gov/packages/BILLS-116hr6047ih/summary
625,https://api.govinfo.gov/packages/BILLS-116hr6049ih/summary
626,https://api.govinfo.gov/packages/BILLS-116hr6048ih/summary
627,https://api.govinfo.gov/packages/BILLS-116hr6051ih/summary
628,https://api.govinfo.gov/packages/BILLS-116hr6050ih/summary
629,https://api.govinfo.gov/packages/BILLS-116hr6053ih/summary
630,https://api.govinfo.gov/packages/BILLS-116hr6052ih/summary
631,https://api.govinfo.gov/packages/BILLS-116hr6054ih/summary
632,https://api.govinfo.gov/packages/BILLS-116hr6055ih/summary
633,https://api.govinfo.gov/packages/BILLS-116hr6056ih/summary
634,https://api.govinfo.gov/packages/BILLS-116hr6057ih/summary
635,https://api.govinfo.gov/packages/BILLS-116hr6059ih/summary
636,https://api.govinfo.gov/packages/BILLS-116hr6058ih/summary
637,https://api.govinfo.gov/packages/BILLS-116hr6060ih/summary
638,https://api.govinfo.gov/packages/BILLS-116hr6061ih/summary
639,https://api.govinfo.gov/packages/BILLS-116hr6062ih/summary
640,https://api.govinfo.gov/packages/BILLS-116hr6063ih/summary
641,https://api.govinfo.gov/packages/BILLS-116hr6065ih/summary
642,https://api.govinfo.gov/packages/BILLS-116hr6064ih/summary
643,https://api.govinfo.gov/packages/BILLS-116hr6066ih/summary
644,https://api.govinfo.gov/packages/BILLS-116hr6067ih/summary
645,https://api.govinfo.gov/packages/BILLS-116hr6069ih/summary
646,https://api.govinfo.gov/packages/BILLS-116hr6068ih/summary
647,https://api.govinfo.gov/packages/BILLS-116hr6070ih/summary
648,https://api.govinfo.gov/packages/BILLS-116hr6071ih/summary
649,https://api.govinfo.gov/packages/BILLS-116hr6072ih/summary
650,https://api.govinfo.gov/packages/BILLS-116hr6073ih/summary
651,https://api.govinfo.gov/packages/BILLS-116hr6074eh/summary
652,https://api.govinfo.gov/packages/BILLS-116hr6074enr/summary
653,https://api.govinfo.gov/packages/BILLS-116hr6074rds/summary
654,https://api.govinfo.gov/packages/BILLS-116hr6075ih/summary
655,https://api.govinfo.gov/packages/BILLS-116hr6076ih/summary
656,https://api.govinfo.gov/packages/BILLS-116hr6077ih/summary
657,https://api.govinfo.gov/packages/BILLS-116hr6078ih/summary
658,https://api.govinfo.gov/packages/BILLS-116hr6079ih/summary
659,https://api.govinfo.gov/packages/BILLS-116hr6080ih/summary
660,https://api.govinfo.gov/packages/BILLS-116hr6081ih/summary
661,https://api.govinfo.gov/packages/BILLS-116hr6083ih/summary
662,https://api.govinfo.gov/packages/BILLS-116hr6082ih/summary
663,https://api.govinfo.gov/packages/BILLS-116hr6085ih/summary
664,https://api.govinfo.gov/packages/BILLS-116hr6084ih/summary
665,https://api.govinfo.gov/packages/BILLS-116hr6086ih/summary
666,https://api.govinfo.gov/packages/BILLS-116hr6087ih/summary
667,https://api.govinfo.gov/packages/BILLS-116hr6088ih/summary
668,https://api.govinfo.gov/packages/BILLS-116hr6089ih/summary
669,https://api.govinfo.gov/packages/BILLS-116hr6090ih/summary
670,https://api.govinfo.gov/packages/BILLS-116hr6091ih/summary
671,https://api.govinfo.gov/packages/BILLS-116hr6092ih/summary
672,https://api.govinfo.gov/packages/BILLS-116hr6093ih/summary
673,https://api.govinfo.gov/packages/BILLS-116hr6094ih/summary
674,https://api.govinfo.gov/packages/BILLS-116hr6095ih/summary
675,https://api.govinfo.gov/packages/BILLS-116hr6097ih/summary
676,https://api.govinfo.gov/packages/BILLS-116hr6096ih/summary
677,https://api.govinfo.gov/packages/BILLS-116hr6099ih/summary
678,https://api.govinfo.gov/packages/BILLS-116hr6098ih/summary
679,https://api.govinfo.gov/packages/BILLS-116hr6100ih/summary
680,https://api.govinfo.gov/packages/BILLS-116hr6101ih/summary
681,https://api.govinfo.gov/packages/BILLS-116hr6103ih/summary
682,https://api.govinfo.gov/packages/BILLS-116hr6102ih/summary
683,https://api.govinfo.gov/packages/BILLS-116hr6104ih/summary
684,https://api.govinfo.gov/packages/BILLS-116hr6105ih/summary
685,https://api.govinfo.gov/packages/BILLS-116hr6106ih/summary
686,https://api.govinfo.gov/packages/BILLS-116hr6107ih/summary
687,https://api.govinfo.gov/packages/BILLS-116hr6108ih/summary
688,https://api.govinfo.gov/packages/BILLS-116hr6109ih/summary
689,https://api.govinfo.gov/packages/BILLS-116hr6111ih/summary
690,https://api.govinfo.gov/packages/BILLS-116hr6110ih/summary
691,https://api.govinfo.gov/packages/BILLS-116hr6113ih/summary
692,https://api.govinfo.gov/packages/BILLS-116hr6112ih/summary
693,https://api.govinfo.gov/packages/BILLS-116hr6115ih/summary
694,https://api.govinfo.gov/packages/BILLS-116hr6114ih/summary
695,https://api.govinfo.gov/packages/BILLS-116hr6117ih/summary
696,https://api.govinfo.gov/packages/BILLS-116hr6116ih/summary
697,https://api.govinfo.gov/packages/BILLS-116hr6119ih/summary
698,https://api.govinfo.gov/packages/BILLS-116hr6118ih/summary
699,https://api.govinfo.gov/packages/BILLS-116hr6120ih/summary
700,https://api.govinfo.gov/packages/BILLS-116hr6121ih/summary
701,https://api.govinfo.gov/packages/BILLS-116hr6122ih/summary
702,https://api.govinfo.gov/packages/BILLS-116hr6123ih/summary
703,https://api.govinfo.gov/packages/BILLS-116hr6125ih/summary
704,https://api.govinfo.gov/packages/BILLS-116hr6124ih/summary
705,https://api.govinfo.gov/packages/BILLS-116hr6126ih/summary
706,https://api.govinfo.gov/packages/BILLS-116hr6127ih/summary
707,https://api.govinfo.gov/packages/BILLS-116hr6128ih/summary
708,https://api.govinfo.gov/packages/BILLS-116hr6129ih/summary
709,https://api.govinfo.gov/packages/BILLS-116hr6130ih/summary
710,https://api.govinfo.gov/packages/BILLS-116hr6131ih/summary
711,https://api.govinfo.gov/packages/BILLS-116hr6132ih/summary
712,https://api.govinfo.gov/packages/BILLS-116hr6133ih/summary
713,https://api.govinfo.gov/packages/BILLS-116hr6134ih/summary
714,https://api.govinfo.gov/packages/BILLS-116hr6135ih/summary
715,https://api.govinfo.gov/packages/BILLS-116hr6137ih/summary
